ID,Name,StudyHours,Attendance,Marks,Grade,Result,PerformanceScore
501,Student_501,7.3,56,93.6,A,Pass,73.69
502,Student_502,5.8,60,79.3,C,Pass,66.16
503,Student_503,3.8,69,49.1,F,Pass,50.54
504,Student_504,8.3,65,66.4,D,Pass,60.17
505,Student_505,7.2,53,76.9,C,Pass,62.76
506,Student_506,2.5,55,45.0,F,Pass,43.75
507,Student_507,9.2,71,92.9,A,Pass,77.96000000000001
509,Student_509,9.5,52,70.3,C,Pass,58.730000000000004
512,Student_512,4.8,63,99.0,A,Pass,78.78
513,Student_513,9.4,60,80.1,B,Pass,67.0
514,Student_514,8.8,67,78.1,C,Pass,67.83999999999999
515,Student_515,1.4,61,50.0,F,Pass,48.44
516,Student_516,1.2,72,92.9,A,Pass,77.46000000000001
517,Student_517,4.4,61,65.6,D,Pass,58.099999999999994
518,Student_518,8.3,62,49.7,F,Pass,49.25
519,Student_519,9.9,74,40.8,F,Pass,47.669999999999995
522,Student_522,4.4,68,83.2,B,Pass,70.75999999999999
526,Student_526,5.2,57,51.2,F,Pass,48.339999999999996
531,Student_531,8.3,67,58.9,F,Pass,56.269999999999996
532,Student_532,10.0,55,68.3,D,Pass,58.48
533,Student_533,10.0,67,89.3,B,Pass,74.67999999999999
534,Student_534,6.0,68,67.6,D,Pass,61.559999999999995
535,Student_535,7.9,71,61.5,D,Pass,58.99
539,Student_539,5.1,52,50.4,F,Pass,46.349999999999994
541,Student_541,9.6,59,89.6,B,Pass,72.41999999999999
545,Student_545,6.6,64,60.9,D,Pass,56.39999999999999
547,Student_547,2.0,56,84.9,B,Pass,67.94000000000001
548,Student_548,7.0,61,79.1,C,Pass,66.46
551,Student_551,5.7,70,90.5,A,Pass,75.86999999999999
553,Student_553,6.0,73,98.7,A,Pass,81.72
554,Student_554,6.0,69,78.0,C,Pass,68.1
556,Student_556,4.6,53,80.6,B,Pass,64.71999999999998
559,Student_559,7.8,69,44.2,F,Pass,48.0
560,Student_560,6.6,73,50.5,F,Pass,52.85999999999999
569,Student_569,9.1,51,52.8,F,Pass,47.88999999999999
570,Student_570,4.1,64,42.0,F,Pass,44.809999999999995
573,Student_573,4.6,55,96.3,A,Pass,74.74
578,Student_578,9.3,61,55.6,F,Pass,52.589999999999996
579,Student_579,5.4,52,94.4,A,Pass,72.78
581,Student_581,5.1,67,73.6,C,Pass,64.77
583,Student_583,5.4,70,66.8,D,Pass,61.62
584,Student_584,4.0,64,67.6,D,Pass,60.15999999999999
588,Student_588,2.2,57,98.6,A,Pass,76.47999999999999
592,Student_592,6.8,72,84.4,B,Pass,72.92
595,Student_595,9.1,63,91.5,A,Pass,74.71
596,Student_596,5.3,63,57.5,F,Pass,53.93
597,Student_597,7.0,51,94.6,A,Pass,72.76
599,Student_599,2.7,54,88.3,B,Pass,69.44999999999999
604,Student_604,1.8,63,89.8,B,Pass,72.96000000000001
606,Student_606,5.1,74,92.4,A,Pass,78.15
607,Student_607,2.9,69,46.8,F,Pass,49.07
608,Student_608,4.3,51,82.2,B,Pass,65.05000000000001
610,Student_610,7.2,55,45.8,F,Pass,44.699999999999996
611,Student_611,1.4,66,54.5,F,Pass,52.64
612,Student_612,8.2,74,69.99137749737118,D,Pass,65.01482649842269
614,Student_614,1.7,51,58.1,F,Pass,50.33
617,Student_617,1.5,54,58.0,F,Pass,51.15
618,Student_618,3.5,50,84.6,B,Pass,66.10999999999999
620,Student_620,7.7,61,94.2,A,Pass,75.59
623,Student_623,4.3,72,75.6,C,Pass,67.39
626,Student_626,4.3,60,44.7,F,Pass,45.25
627,Student_627,5.2,59,54.4,F,Pass,50.86000000000001
628,Student_628,7.7,52,87.7,B,Pass,68.99
629,Student_629,1.3,63,42.1,F,Pass,44.29
630,Student_630,3.3,65,75.0,C,Pass,64.83
631,Student_631,7.4,59,99.7,A,Pass,78.25999999999999
633,Student_633,5.6,59,69.99137749737118,D,Pass,60.2548264984227
634,Student_634,5.8,61,43.8,F,Pass,45.16
637,Student_637,5.8,50,46.9,F,Pass,43.72
638,Student_638,3.2,54,45.6,F,Pass,43.88
639,Student_639,3.4,69,94.6,A,Pass,77.8
640,Student_640,4.4,57,80.2,B,Pass,65.66
642,Student_642,3.9,61,92.7,A,Pass,74.31
643,Student_643,2.9,50,74.3,C,Pass,59.87
644,Student_644,3.9,69,71.0,C,Pass,63.69
650,Student_650,5.5,61,93.6,A,Pass,75.00999999999999
657,Student_657,3.6,64,70.7,C,Pass,61.980000000000004
658,Student_658,4.3,55,46.3,F,Pass,44.71
660,Student_660,6.1,69,69.3,D,Pass,62.89
662,Student_662,9.9,63,97.0,A,Pass,78.08999999999999
663,Student_663,6.5,51,76.0,C,Pass,61.55
664,Student_664,3.1,58,84.6,B,Pass,68.47
666,Student_666,2.4,69,78.0,C,Pass,67.74
669,Student_669,2.7,50,61.7,D,Pass,52.290000000000006
671,Student_671,2.6,55,42.7,F,Pass,42.38
673,Student_673,1.7,54,56.6,F,Pass,50.33
677,Student_677,2.0,63,51.8,F,Pass,50.18
678,Student_678,4.6,61,76.6,C,Pass,64.71999999999998
680,Student_680,8.8,69,52.4,F,Pass,53.02
682,Student_682,3.3,73,40.3,F,Pass,46.41
685,Student_685,9.4,74,42.2,F,Pass,48.459999999999994
693,Student_693,5.6,72,63.8,D,Pass,60.44
696,Student_696,6.5,69,46.8,F,Pass,49.43
697,Student_697,3.6,72,60.7,D,Pass,58.379999999999995
699,Student_699,2.4,65,92.5,A,Pass,75.24
702,Student_702,1.5,57,99.6,A,Pass,77.00999999999999
704,Student_704,2.2,70,56.5,F,Pass,55.12
705,Student_705,1.6,50,63.7,D,Pass,53.379999999999995
706,Student_706,9.9,57,65.3,D,Pass,57.27
710,Student_710,7.1,54,76.5,C,Pass,62.809999999999995
712,Student_712,6.4,71,89.4,B,Pass,75.58
715,Student_715,4.1,50,40.1,F,Pass,39.47
718,Student_718,9.7,59,55.5,F,Pass,51.97
721,Student_721,9.4,67,81.2,B,Pass,69.75999999999999
722,Student_722,2.6,66,46.9,F,Pass,48.199999999999996
724,Student_724,7.7,57,67.4,D,Pass,58.31000000000001
728,Student_728,8.2,61,85.1,B,Pass,70.17999999999999
730,Student_730,2.5,57,44.8,F,Pass,44.23
731,Student_731,2.5,74,61.3,D,Pass,59.22999999999999
733,Student_733,7.0,53,80.1,B,Pass,64.66
735,Student_735,4.2,50,61.7,D,Pass,52.440000000000005
736,Student_736,8.9,68,75.6,C,Pass,66.64999999999999
738,Student_738,8.3,65,78.2,C,Pass,67.25
739,Student_739,5.0,63,94.8,A,Pass,76.28
741,Student_741,5.2,54,92.4,A,Pass,72.16
745,Student_745,3.1,51,44.0,F,Pass,42.01
747,Student_747,4.5,55,48.5,F,Pass,46.05
748,Student_748,5.9,58,40.7,F,Pass,42.410000000000004
751,Student_751,2.1,74,69.2,D,Pass,63.93
753,Student_753,6.6,62,42.6,F,Pass,44.81999999999999
754,Student_754,4.0,58,47.4,F,Pass,46.239999999999995
755,Student_755,2.3,62,73.5,C,Pass,62.93
758,Student_758,5.8,60,79.1,C,Pass,66.03999999999999
759,Student_759,9.0,53,90.7,A,Pass,71.22
763,Student_763,3.2,53,56.5,F,Pass,50.12
765,Student_765,1.3,68,87.3,B,Pass,72.91
766,Student_766,6.1,55,66.8,D,Pass,57.19
768,Student_768,8.9,67,89.3,B,Pass,74.57
769,Student_769,4.1,62,91.5,A,Pass,73.91
771,Student_771,2.0,72,65.9,D,Pass,61.34
772,Student_772,8.6,68,59.1,F,Pass,56.72
774,Student_774,4.6,60,62.3,D,Pass,55.839999999999996
775,Student_775,8.2,50,76.1,C,Pass,61.48
776,Student_776,2.3,73,82.3,B,Pass,71.51
777,Student_777,3.1,56,81.3,B,Pass,65.89
778,Student_778,7.5,74,62.5,D,Pass,60.45
779,Student_779,7.5,70,50.0,F,Pass,51.75
780,Student_780,6.8,64,65.8,D,Pass,59.35999999999999
781,Student_781,7.2,50,48.6,F,Pass,44.879999999999995
782,Student_782,5.9,61,93.4,A,Pass,74.93
783,Student_783,3.3,56,60.8,D,Pass,53.61
784,Student_784,4.1,64,49.3,F,Pass,49.19
785,Student_785,2.6,70,41.5,F,Pass,46.16
786,Student_786,9.2,68,78.7,C,Pass,68.54
788,Student_788,4.6,74,60.4,D,Pass,58.9
797,Student_797,9.4,60,67.2,D,Pass,59.26
799,Student_799,7.3,57,48.4,F,Pass,46.87
801,Student_801,7.4,63,41.7,F,Pass,44.660000000000004
802,Student_802,2.4,59,70.3,C,Pass,60.12
803,Student_803,6.2,51,97.8,A,Pass,74.6
805,Student_805,4.8,58,42.3,F,Pass,43.26
806,Student_806,7.6,52,41.9,F,Pass,41.49999999999999
807,Student_807,9.4,70,63.3,D,Pass,59.919999999999995
809,Student_809,5.1,57,41.4,F,Pass,42.449999999999996
811,Student_811,9.9,51,67.5,D,Pass,56.79
812,Student_812,8.6,55,57.4,F,Pass,51.8
816,Student_816,5.7,74,58.8,F,Pass,58.04999999999999
817,Student_817,6.3,61,93.3,A,Pass,74.91
818,Student_818,4.6,54,76.2,C,Pass,62.38
822,Student_822,1.0,64,97.7,A,Pass,77.91999999999999
825,Student_825,5.8,64,60.4,D,Pass,56.019999999999996
828,Student_828,4.1,72,69.99137749737118,D,Pass,64.0048264984227
829,Student_829,7.6,55,72.5,C,Pass,60.76
835,Student_835,5.5,70,51.7,F,Pass,52.56999999999999
836,Student_836,4.8,72,43.5,F,Pass,48.17999999999999
838,Student_838,4.3,65,56.2,F,Pass,53.65
840,Student_840,6.7,64,73.5,C,Pass,63.97
841,Student_841,1.1,74,60.8,D,Pass,58.78999999999999
843,Student_843,2.6,60,48.4,F,Pass,47.3
845,Student_845,2.3,64,77.6,C,Pass,65.99
846,Student_846,4.7,53,69.3,D,Pass,57.949999999999996
847,Student_847,1.8,70,64.1,D,Pass,59.63999999999999
848,Student_848,10.0,62,99.6,A,Pass,79.35999999999999
849,Student_849,5.5,71,92.8,A,Pass,77.53
850,Student_850,6.4,68,69.99137749737118,D,Pass,63.0348264984227
852,Student_852,7.7,63,77.2,C,Pass,65.99
853,Student_853,2.9,53,52.1,F,Pass,47.449999999999996
861,Student_861,8.0,57,83.3,B,Pass,67.88
862,Student_862,5.1,65,72.0,C,Pass,63.209999999999994
866,Student_866,6.0,67,47.5,F,Pass,49.199999999999996
867,Student_867,2.4,51,87.7,B,Pass,68.16
869,Student_869,8.8,62,92.6,A,Pass,75.03999999999999
870,Student_870,9.5,53,96.6,A,Pass,74.80999999999999
872,Student_872,3.4,74,67.8,D,Pass,63.22
874,Student_874,4.7,60,69.0,D,Pass,59.87
875,Student_875,1.2,56,91.8,A,Pass,72.0
878,Student_878,6.9,59,57.1,F,Pass,52.64999999999999
880,Student_880,3.0,62,85.7,B,Pass,70.32
882,Student_882,7.0,56,70.7,C,Pass,59.92
887,Student_887,6.9,69,64.5,D,Pass,60.08999999999999
888,Student_888,3.1,53,89.7,B,Pass,70.03
889,Student_889,1.9,56,69.99137749737118,D,Pass,58.984826498422706
890,Student_890,3.2,50,74.4,C,Pass,59.96
895,Student_895,7.0,62,66.3,D,Pass,59.08
896,Student_896,2.8,71,90.8,A,Pass,76.06
897,Student_897,3.6,70,93.6,A,Pass,77.52
898,Student_898,9.1,71,43.7,F,Pass,48.43
900,Student_900,1.8,58,66.9,D,Pass,57.72
902,Student_902,1.2,58,77.6,C,Pass,64.08
903,Student_903,2.6,64,95.6,A,Pass,76.82
904,Student_904,6.2,59,41.1,F,Pass,42.98
905,Student_905,4.8,73,68.6,D,Pass,63.53999999999999
907,Student_907,8.4,57,83.4,B,Pass,67.98
908,Student_908,4.1,73,81.6,B,Pass,71.26999999999998
909,Student_909,3.3,65,48.1,F,Pass,48.69
914,Student_914,4.7,53,52.6,F,Pass,47.92999999999999
916,Student_916,4.9,73,40.5,F,Pass,46.690000000000005
917,Student_917,3.7,68,69.99137749737118,D,Pass,62.7648264984227
920,Student_920,2.3,59,57.7,F,Pass,52.54999999999999
921,Student_921,8.8,74,40.9,F,Pass,47.62
922,Student_922,5.4,67,84.3,B,Pass,71.22
923,Student_923,9.1,68,69.99137749737118,D,Pass,63.3048264984227
925,Student_925,4.8,59,69.99137749737118,D,Pass,60.174826498422696
928,Student_928,5.9,54,79.5,C,Pass,64.49
935,Student_935,2.5,70,64.5,D,Pass,59.949999999999996
936,Student_936,3.5,66,64.4,D,Pass,58.79
937,Student_937,1.2,71,44.0,F,Pass,47.82
940,Student_940,6.2,64,88.5,B,Pass,72.92
943,Student_943,6.9,56,97.3,A,Pass,75.86999999999999
945,Student_945,2.9,60,58.0,F,Pass,53.089999999999996
946,Student_946,1.1,59,44.6,F,Pass,44.57
947,Student_947,2.2,58,70.0,C,Pass,59.62
948,Student_948,9.1,63,87.7,B,Pass,72.42999999999999
949,Student_949,8.9,62,82.4,B,Pass,68.93
950,Student_950,6.4,74,43.0,F,Pass,48.64
951,Student_951,6.4,51,69.99137749737118,D,Pass,57.9348264984227
953,Student_953,2.6,56,57.7,F,Pass,51.68
954,Student_954,9.2,70,53.9,F,Pass,54.26
955,Student_955,4.8,67,56.9,F,Pass,54.71999999999999
956,Student_956,4.4,52,88.2,B,Pass,68.96
961,Student_961,1.7,60,68.6,D,Pass,59.33
963,Student_963,3.2,73,78.4,C,Pass,69.25999999999999
965,Student_965,3.6,68,76.2,C,Pass,66.48
966,Student_966,4.2,53,61.5,D,Pass,53.22
979,Student_979,5.5,52,88.2,B,Pass,69.07
980,Student_980,6.4,58,73.2,C,Pass,61.96
981,Student_981,4.0,57,71.2,C,Pass,60.21999999999999
983,Student_983,2.0,55,86.5,B,Pass,68.60000000000001
986,Student_986,5.5,53,57.1,F,Pass,50.709999999999994
987,Student_987,7.2,62,69.99137749737118,D,Pass,61.314826498422704
989,Student_989,3.2,51,43.3,F,Pass,41.599999999999994
990,Student_990,8.4,54,84.9,B,Pass,67.98
994,Student_994,6.3,70,42.8,F,Pass,47.309999999999995
995,Student_995,4.2,57,56.6,F,Pass,51.480000000000004
997,Student_997,9.3,57,43.8,F,Pass,44.309999999999995
999,Student_999,9.6,52,40.2,F,Pass,40.68
